# There are many confusions in specifying atom names in PDB, even
# within different version of PDB formats (e.g., v3.x vs. v2.x and
# before). Not all PDB files have atomic symbol in columns 77-78 of
# ATOM and HETATOM records.

# 3DNA tries to deduce the atomic symbol from an atom name, and
# compares it with that from columns 77-78, if available. While this
# approach works most of the time, it is not perfect. This file allows
# user to control how to match atom name to atomic symbol. It
# parallels "baselist.dat".

# The format of this list:

# (1) two items per-line, separated by white spaces. Empty lines or
#     lines starting with '#' are ignored. Case does not matter.

# (2) The first item is the FOUR-LETTER atom name as taken from
#     PDB ATOM/HETATM record columns 13-16, by REPLACING non A-Z
#     char with . (e.g., "H2'1" as "H...", and " CNT" as ".CNT").
#     It does not need to start from the first column.

# (3) the second item is the atomic symbol, one or two A-Z chars
#     (e.g., "H", " H", "MG"). Note that "D" is taken as "H".

# 3DNA v2.1 (2013-03-23, by Dr. Xiang-Jun Lu; http://x3dna.org/)

# [1] variants of H, put first to take precedence over HE/HF/HG/HO
# ------------------------------------------------------------------
.OBC   O
.OC.   O
.OCC   O
.OCD   O
.OD.   O
.ODA   O
.ODB   O
.OE.   O
.OEA   O
.OF.   O
.OG.   O
.OGL   O
.OH.   O
.OHB   O
.OHN   O
.OI.   O
.OJ.   O
.OL.   O
.OM.   O
.ON.   O
.OO.   O
.OP.   O
.OPP   O
.OR.   O
.ORA   O
.OS.   O
.OT.   O
.OW.   O
.OX.   O
.OXA   O
.OXS   O
.OXT   O
.OXX   O
.OAJ   O
.OAZ   O
.OAV   O
.OAI   O
.OAT   O
.OAA   O
# ------------------------------------------------------------------

# [6] variants of F
# ------------------------------------------------------------------
.F.B   F
.FC.   F
.FD.   F
.FE.   F
.FF.   F
# ------------------------------------------------------------------

# [7] variants of P
# ------------------------------------------------------------------
.PA.   P
.PB.   P
.PC.   P
.PG.   P
.PAW   P
.PAU   P
# ------------------------------------------------------------------

# [8] variants of S
# ------------------------------------------------------------------
.S.A   S
.S.G   S
.S.P   S
.SBC   S
.SC.   S
.SD.   S
.SG.   S
.SP.   S
.SAP   S
.S.M   S
